Device: cuda
GPU: NVIDIA GeForce RTX 5070 Ti
Model params: 429,568

=== Computing center c from anchor patches ===
Init center:  83%|¢i¢i¢i¢i¢i¢i¢i¢i¢k | 325/391 [00:02<00:00, 128.58it/s]
Init center:  86%|¢i¢i¢i¢i¢i¢i¢i¢i¢n | 338/391 [00:02<00:00, 127.32it/s]
Init center:  90%|¢i¢i¢i¢i¢i¢i¢i¢i¢i | 352/391 [00:02<00:00, 130.16it/s]
Init center:  94%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢k| 366/391 [00:03<00:00, 126.80it/s]
Init center:  97%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢n| 379/391 [00:03<00:00, 122.31it/s]
                                                               
Center stats: norm=1.1314



=== Training (position prediction + DeepSVDD) ===


  0%|          | 0/391 [00:00<?, ?it/s]
  0%|          | 1/391 [00:00<01:03,  6.11it/s]
  3%|¢k         | 10/391 [00:00<00:08, 44.35it/s]
  5%|¢l         | 19/391 [00:00<00:06, 61.29it/s]
  7%|¢n         | 28/391 [00:00<00:05, 70.90it/s]
  9%|¢p         | 37/391 [00:00<00:04, 76.41it/s]
 12%|¢i¢j        | 47/391 [00:00<00:04, 83.06it/s]
 15%|¢i¢l        | 57/391 [00:00<00:03, 85.80it/s]
 17%|¢i¢n        | 66/391 [00:00<00:03, 86.68it/s]
 19%|¢i¢p        | 75/391 [00:00<00:03, 86.67it/s]
 21%|¢i¢i¢j       | 84/391 [00:01<00:03, 86.50it/s]
 24%|¢i¢i¢l       | 94/391 [00:01<00:03, 88.14it/s]
 27%|¢i¢i¢n       | 104/391 [00:01<00:03, 90.41it/s]
 29%|¢i¢i¢p       | 114/391 [00:01<00:03, 87.85it/s]
 32%|¢i¢i¢i¢j      | 124/391 [00:01<00:03, 89.00it/s]
 34%|¢i¢i¢i¢l      | 133/391 [00:01<00:03, 85.42it/s]
 36%|¢i¢i¢i¢n      | 142/391 [00:01<00:02, 85.49it/s]
 39%|¢i¢i¢i¢p      | 152/391 [00:01<00:02, 89.20it/s]
 41%|¢i¢i¢i¢i      | 161/391 [00:01<00:02, 86.34it/s]
 44%|¢i¢i¢i¢i¢k     | 171/391 [00:02<00:02, 88.57it/s]
 47%|¢i¢i¢i¢i¢n     | 182/391 [00:02<00:02, 93.46it/s]
 49%|¢i¢i¢i¢i¢p     | 192/391 [00:02<00:02, 91.79it/s]
 52%|¢i¢i¢i¢i¢i¢j    | 202/391 [00:02<00:02, 88.83it/s]
 54%|¢i¢i¢i¢i¢i¢l    | 211/391 [00:02<00:02, 88.06it/s]
 57%|¢i¢i¢i¢i¢i¢n    | 221/391 [00:02<00:01, 88.57it/s]
 59%|¢i¢i¢i¢i¢i¢p    | 230/391 [00:02<00:01, 88.85it/s]
 61%|¢i¢i¢i¢i¢i¢i¢j   | 240/391 [00:02<00:01, 89.93it/s]
 64%|¢i¢i¢i¢i¢i¢i¢l   | 250/391 [00:02<00:01, 90.86it/s]
 66%|¢i¢i¢i¢i¢i¢i¢n   | 260/391 [00:03<00:01, 90.74it/s]
 69%|¢i¢i¢i¢i¢i¢i¢p   | 270/391 [00:03<00:01, 90.67it/s]
 72%|¢i¢i¢i¢i¢i¢i¢i¢j  | 280/391 [00:03<00:01, 90.37it/s]
 74%|¢i¢i¢i¢i¢i¢i¢i¢l  | 290/391 [00:03<00:01, 92.16it/s]
 77%|¢i¢i¢i¢i¢i¢i¢i¢n  | 300/391 [00:03<00:00, 92.16it/s]
 79%|¢i¢i¢i¢i¢i¢i¢i¢p  | 310/391 [00:03<00:00, 90.33it/s]
 82%|¢i¢i¢i¢i¢i¢i¢i¢i¢j | 321/391 [00:03<00:00, 92.93it/s]
 85%|¢i¢i¢i¢i¢i¢i¢i¢i¢l | 331/391 [00:03<00:00, 92.45it/s]
 87%|¢i¢i¢i¢i¢i¢i¢i¢i¢n | 341/391 [00:03<00:00, 90.63it/s]
 90%|¢i¢i¢i¢i¢i¢i¢i¢i¢p | 351/391 [00:04<00:00, 92.32it/s]
 92%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢j| 361/391 [00:04<00:00, 93.82it/s]
 95%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢l| 371/391 [00:04<00:00, 94.68it/s]
 97%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢n| 381/391 [00:04<00:00, 90.85it/s]
100%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢i| 391/391 [00:04<00:00, 90.50it/s]
                                                 
Epoch   1/80 | pos_loss 2.0613 | svdd 3.8779 | pos_acc 0.2585 | lr 3.33e-05


  0%|          | 0/391 [00:00<?, ?it/s]
  2%|¢j         | 9/391 [00:00<00:04, 88.66it/s]
  5%|¢l         | 18/391 [00:00<00:04, 88.15it/s]
  7%|¢n         | 27/391 [00:00<00:04, 87.99it/s]
  9%|¢p         | 36/391 [00:00<00:04, 88.60it/s]
 12%|¢i¢j        | 45/391 [00:00<00:05, 66.63it/s]
 14%|¢i¢l        | 55/391 [00:00<00:04, 73.95it/s]
 17%|¢i¢n        | 65/391 [00:00<00:04, 80.61it/s]
 19%|¢i¢p        | 74/391 [00:00<00:03, 81.96it/s]
 21%|¢i¢i¢j       | 84/391 [00:01<00:03, 85.51it/s]
 24%|¢i¢i¢l       | 94/391 [00:01<00:03, 86.79it/s]
 27%|¢i¢i¢n       | 104/391 [00:01<00:03, 88.65it/s]
 29%|¢i¢i¢p       | 113/391 [00:01<00:03, 85.61it/s]
 31%|¢i¢i¢i       | 122/391 [00:01<00:03, 84.01it/s]
 34%|¢i¢i¢i¢l      | 132/391 [00:01<00:03, 86.19it/s]
 36%|¢i¢i¢i¢n      | 142/391 [00:01<00:02, 88.69it/s]
 39%|¢i¢i¢i¢p      | 152/391 [00:01<00:02, 91.51it/s]
 41%|¢i¢i¢i¢i¢j     | 162/391 [00:01<00:02, 91.71it/s]
 44%|¢i¢i¢i¢i¢l     | 172/391 [00:01<00:02, 93.14it/s]
 47%|¢i¢i¢i¢i¢n     | 182/391 [00:02<00:02, 91.81it/s]
 49%|¢i¢i¢i¢i¢p     | 192/391 [00:02<00:02, 91.53it/s]
 52%|¢i¢i¢i¢i¢i¢j    | 202/391 [00:02<00:02, 89.73it/s]
 54%|¢i¢i¢i¢i¢i¢l    | 213/391 [00:02<00:01, 92.41it/s]
 57%|¢i¢i¢i¢i¢i¢n    | 223/391 [00:02<00:01, 90.78it/s]
 60%|¢i¢i¢i¢i¢i¢p    | 233/391 [00:02<00:01, 92.43it/s]
 62%|¢i¢i¢i¢i¢i¢i¢j   | 243/391 [00:02<00:01, 91.84it/s]
 65%|¢i¢i¢i¢i¢i¢i¢l   | 253/391 [00:02<00:01, 87.62it/s]
 67%|¢i¢i¢i¢i¢i¢i¢n   | 263/391 [00:03<00:01, 89.40it/s]
 70%|¢i¢i¢i¢i¢i¢i¢p   | 273/391 [00:03<00:01, 91.56it/s]
 72%|¢i¢i¢i¢i¢i¢i¢i¢j  | 283/391 [00:03<00:01, 89.77it/s]
 75%|¢i¢i¢i¢i¢i¢i¢i¢l  | 293/391 [00:03<00:01, 86.49it/s]
 77%|¢i¢i¢i¢i¢i¢i¢i¢n  | 302/391 [00:03<00:01, 82.60it/s]
 80%|¢i¢i¢i¢i¢i¢i¢i¢p  | 311/391 [00:03<00:00, 81.57it/s]
 82%|¢i¢i¢i¢i¢i¢i¢i¢i¢j | 320/391 [00:03<00:00, 80.48it/s]
 84%|¢i¢i¢i¢i¢i¢i¢i¢i¢l | 329/391 [00:03<00:00, 80.23it/s]
 86%|¢i¢i¢i¢i¢i¢i¢i¢i¢n | 338/391 [00:03<00:00, 80.15it/s]
 89%|¢i¢i¢i¢i¢i¢i¢i¢i¢o | 347/391 [00:04<00:00, 79.57it/s]
 91%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢j| 357/391 [00:04<00:00, 83.07it/s]
 94%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢k| 366/391 [00:04<00:00, 84.39it/s]
 96%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢m| 376/391 [00:04<00:00, 86.23it/s]
 99%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢o| 386/391 [00:04<00:00, 89.22it/s]
                                                 
Epoch   2/80 | pos_loss 2.0492 | svdd 0.2334 | pos_acc 0.5439 | lr 6.67e-05


  0%|          | 0/391 [00:00<?, ?it/s]
  3%|¢k         | 10/391 [00:00<00:04, 89.68it/s]
  5%|¢m         | 20/391 [00:00<00:03, 93.74it/s]
  8%|¢o         | 30/391 [00:00<00:03, 92.23it/s]
 10%|¢i         | 40/391 [00:00<00:03, 91.21it/s]
 13%|¢i¢k        | 50/391 [00:00<00:03, 90.49it/s]
 16%|¢i¢m        | 61/391 [00:00<00:03, 95.33it/s]
 18%|¢i¢o        | 72/391 [00:00<00:03, 98.19it/s]
 21%|¢i¢i        | 82/391 [00:00<00:03, 98.29it/s]
 24%|¢i¢i¢k       | 92/391 [00:00<00:03, 97.48it/s]
 26%|¢i¢i¢n       | 103/391 [00:01<00:02, 97.86it/s]
 29%|¢i¢i¢p       | 113/391 [00:01<00:02, 94.68it/s]
 32%|¢i¢i¢i¢j      | 124/391 [00:01<00:02, 97.11it/s]
 34%|¢i¢i¢i¢l      | 134/391 [00:01<00:02, 94.82it/s]
 37%|¢i¢i¢i¢n      | 144/391 [00:01<00:02, 94.28it/s]
 39%|¢i¢i¢i¢p      | 154/391 [00:01<00:02, 92.87it/s]
 42%|¢i¢i¢i¢i¢j     | 164/391 [00:01<00:02, 93.43it/s]
 45%|¢i¢i¢i¢i¢l     | 174/391 [00:01<00:02, 95.01it/s]
 47%|¢i¢i¢i¢i¢n     | 184/391 [00:01<00:02, 95.48it/s]
 50%|¢i¢i¢i¢i¢p     | 195/391 [00:02<00:02, 96.74it/s]
 52%|¢i¢i¢i¢i¢i¢j    | 205/391 [00:02<00:01, 96.98it/s]
 55%|¢i¢i¢i¢i¢i¢l    | 215/391 [00:02<00:01, 97.43it/s]
 58%|¢i¢i¢i¢i¢i¢o    | 225/391 [00:02<00:01, 96.91it/s]
 60%|¢i¢i¢i¢i¢i¢i    | 235/391 [00:02<00:01, 93.32it/s]
 63%|¢i¢i¢i¢i¢i¢i¢k   | 245/391 [00:02<00:01, 94.81it/s]
 65%|¢i¢i¢i¢i¢i¢i¢m   | 255/391 [00:02<00:01, 94.80it/s]
 68%|¢i¢i¢i¢i¢i¢i¢o   | 265/391 [00:02<00:01, 93.55it/s]
 70%|¢i¢i¢i¢i¢i¢i¢i   | 275/391 [00:02<00:01, 94.04it/s]
 73%|¢i¢i¢i¢i¢i¢i¢i¢k  | 285/391 [00:03<00:01, 93.21it/s]
 75%|¢i¢i¢i¢i¢i¢i¢i¢m  | 295/391 [00:03<00:01, 93.03it/s]
 78%|¢i¢i¢i¢i¢i¢i¢i¢o  | 306/391 [00:03<00:00, 97.72it/s]
 81%|¢i¢i¢i¢i¢i¢i¢i¢i  | 316/391 [00:03<00:00, 93.36it/s]
 84%|¢i¢i¢i¢i¢i¢i¢i¢i¢k | 327/391 [00:03<00:00, 95.35it/s]
 86%|¢i¢i¢i¢i¢i¢i¢i¢i¢m | 337/391 [00:03<00:00, 94.66it/s]
 89%|¢i¢i¢i¢i¢i¢i¢i¢i¢o | 347/391 [00:03<00:00, 95.23it/s]
 92%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢j| 358/391 [00:03<00:00, 97.36it/s]
 94%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢l| 368/391 [00:03<00:00, 97.97it/s]
 97%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢n| 379/391 [00:03<00:00, 99.01it/s]
100%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢p| 390/391 [00:04<00:00, 98.00it/s]
                                                 
Epoch   3/80 | pos_loss 2.0315 | svdd 0.1070 | pos_acc 0.6565 | lr 1.00e-04


  0%|          | 0/391 [00:00<?, ?it/s]
  2%|¢j         | 9/391 [00:00<00:04, 86.95it/s]
  5%|¢m         | 20/391 [00:00<00:03, 97.21it/s]
  8%|¢o         | 30/391 [00:00<00:03, 95.27it/s]
 10%|¢i         | 40/391 [00:00<00:04, 87.42it/s]
 13%|¢i¢k        | 50/391 [00:00<00:03, 90.81it/s]
 16%|¢i¢m        | 61/391 [00:00<00:03, 94.07it/s]
 18%|¢i¢o        | 71/391 [00:00<00:04, 77.02it/s]
 21%|¢i¢i        | 81/391 [00:00<00:03, 80.79it/s]
 23%|¢i¢i¢k       | 90/391 [00:01<00:03, 81.56it/s]
 25%|¢i¢i¢m       | 99/391 [00:01<00:03, 83.73it/s]
 28%|¢i¢i¢o       | 109/391 [00:01<00:03, 86.22it/s]
 30%|¢i¢i¢i       | 118/391 [00:01<00:03, 84.77it/s]
 32%|¢i¢i¢i¢j      | 127/391 [00:01<00:03, 83.96it/s]
 35%|¢i¢i¢i¢m      | 138/391 [00:01<00:02, 89.87it/s]
 38%|¢i¢i¢i¢o      | 150/391 [00:01<00:02, 96.75it/s]
 41%|¢i¢i¢i¢i¢j     | 162/391 [00:01<00:02, 102.19it/s]
 44%|¢i¢i¢i¢i¢l     | 173/391 [00:01<00:02, 103.09it/s]
 47%|¢i¢i¢i¢i¢n     | 185/391 [00:02<00:01, 105.38it/s]
 50%|¢i¢i¢i¢i¢i     | 196/391 [00:02<00:01, 105.93it/s]
 53%|¢i¢i¢i¢i¢i¢k    | 208/391 [00:02<00:01, 107.97it/s]
 56%|¢i¢i¢i¢i¢i¢m    | 219/391 [00:02<00:01, 107.16it/s]
 59%|¢i¢i¢i¢i¢i¢p    | 230/391 [00:02<00:01, 106.29it/s]
 62%|¢i¢i¢i¢i¢i¢i¢j   | 241/391 [00:02<00:01, 106.29it/s]
 64%|¢i¢i¢i¢i¢i¢i¢l   | 252/391 [00:02<00:01, 105.37it/s]
 68%|¢i¢i¢i¢i¢i¢i¢o   | 264/391 [00:02<00:01, 107.89it/s]
 71%|¢i¢i¢i¢i¢i¢i¢i   | 276/391 [00:02<00:01, 109.02it/s]
 74%|¢i¢i¢i¢i¢i¢i¢i¢k  | 288/391 [00:02<00:00, 109.81it/s]
 76%|¢i¢i¢i¢i¢i¢i¢i¢n  | 299/391 [00:03<00:00, 109.08it/s]
 79%|¢i¢i¢i¢i¢i¢i¢i¢p  | 310/391 [00:03<00:00, 108.54it/s]
 82%|¢i¢i¢i¢i¢i¢i¢i¢i¢j | 322/391 [00:03<00:00, 109.80it/s]
 85%|¢i¢i¢i¢i¢i¢i¢i¢i¢m | 333/391 [00:03<00:00, 108.75it/s]
 88%|¢i¢i¢i¢i¢i¢i¢i¢i¢o | 344/391 [00:03<00:00, 102.79it/s]
 91%|¢i¢i¢i¢i¢i¢i¢i¢i¢i | 355/391 [00:03<00:00, 102.90it/s]
 94%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢l| 367/391 [00:03<00:00, 105.46it/s]
 97%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢n| 379/391 [00:03<00:00, 106.12it/s]
100%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢p| 390/391 [00:03<00:00, 104.21it/s]
                                                  
Epoch   4/80 | pos_loss 1.9947 | svdd 0.0873 | pos_acc 0.7147 | lr 1.00e-04


  0%|          | 0/391 [00:00<?, ?it/s]
  3%|¢k         | 10/391 [00:00<00:03, 99.50it/s]
  6%|¢m         | 22/391 [00:00<00:03, 106.83it/s]
  9%|¢o         | 34/391 [00:00<00:03, 109.05it/s]
 12%|¢i¢j        | 46/391 [00:00<00:03, 109.67it/s]
 15%|¢i¢l        | 58/391 [00:00<00:02, 111.50it/s]
 18%|¢i¢o        | 70/391 [00:00<00:02, 110.83it/s]
 21%|¢i¢i        | 82/391 [00:00<00:02, 110.42it/s]
 24%|¢i¢i¢l       | 94/391 [00:00<00:02, 111.29it/s]
 27%|¢i¢i¢n       | 106/391 [00:00<00:02, 111.72it/s]
 30%|¢i¢i¢i       | 118/391 [00:01<00:02, 109.18it/s]
 33%|¢i¢i¢i¢k      | 129/391 [00:01<00:02, 107.11it/s]
 36%|¢i¢i¢i¢m      | 140/391 [00:01<00:02, 106.54it/s]
 39%|¢i¢i¢i¢o      | 151/391 [00:01<00:02, 105.88it/s]
 41%|¢i¢i¢i¢i¢j     | 162/391 [00:01<00:02, 106.91it/s]
 44%|¢i¢i¢i¢i¢l     | 173/391 [00:01<00:02, 106.54it/s]
 47%|¢i¢i¢i¢i¢n     | 184/391 [00:01<00:02, 103.36it/s]
 50%|¢i¢i¢i¢i¢p     | 195/391 [00:01<00:01, 104.93it/s]
 53%|¢i¢i¢i¢i¢i¢k    | 207/391 [00:01<00:01, 107.27it/s]
 56%|¢i¢i¢i¢i¢i¢m    | 219/391 [00:02<00:01, 108.58it/s]
 59%|¢i¢i¢i¢i¢i¢p    | 230/391 [00:02<00:01, 107.59it/s]
 62%|¢i¢i¢i¢i¢i¢i¢j   | 241/391 [00:02<00:01, 104.81it/s]
 64%|¢i¢i¢i¢i¢i¢i¢l   | 252/391 [00:02<00:01, 104.65it/s]
 67%|¢i¢i¢i¢i¢i¢i¢n   | 263/391 [00:02<00:01, 103.51it/s]
 70%|¢i¢i¢i¢i¢i¢i¢i   | 275/391 [00:02<00:01, 105.65it/s]
 73%|¢i¢i¢i¢i¢i¢i¢i¢k  | 287/391 [00:02<00:00, 107.14it/s]
 76%|¢i¢i¢i¢i¢i¢i¢i¢m  | 298/391 [00:02<00:00, 106.59it/s]
 79%|¢i¢i¢i¢i¢i¢i¢i¢p  | 310/391 [00:02<00:00, 108.41it/s]
 82%|¢i¢i¢i¢i¢i¢i¢i¢i¢j | 322/391 [00:02<00:00, 109.38it/s]
 85%|¢i¢i¢i¢i¢i¢i¢i¢i¢m | 334/391 [00:03<00:00, 108.83it/s]
 88%|¢i¢i¢i¢i¢i¢i¢i¢i¢o | 345/391 [00:03<00:00, 108.39it/s]
 91%|¢i¢i¢i¢i¢i¢i¢i¢i¢i | 356/391 [00:03<00:00, 107.30it/s]
 94%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢l| 367/391 [00:03<00:00, 106.39it/s]
 97%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢n| 378/391 [00:03<00:00, 106.97it/s]
 99%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢p| 389/391 [00:03<00:00, 106.76it/s]
                                                  
Epoch   5/80 | pos_loss 1.9239 | svdd 0.1079 | pos_acc 0.7702 | lr 1.00e-04


  0%|          | 0/391 [00:00<?, ?it/s]
  3%|¢k         | 11/391 [00:00<00:03, 101.38it/s]
  6%|¢m         | 22/391 [00:00<00:03, 100.18it/s]
  9%|¢o         | 34/391 [00:00<00:03, 104.65it/s]
 12%|¢i¢j        | 46/391 [00:00<00:03, 106.02it/s]
 15%|¢i¢l        | 57/391 [00:00<00:03, 105.75it/s]
 17%|¢i¢n        | 68/391 [00:00<00:03, 105.92it/s]
 20%|¢i¢i        | 79/391 [00:00<00:03, 103.79it/s]
 23%|¢i¢i¢k       | 90/391 [00:00<00:03, 87.87it/s] 
 26%|¢i¢i¢m       | 100/391 [00:01<00:03, 89.88it/s]
 28%|¢i¢i¢o       | 111/391 [00:01<00:02, 93.68it/s]
 31%|¢i¢i¢i       | 122/391 [00:01<00:02, 92.21it/s]
 34%|¢i¢i¢i¢l      | 133/391 [00:01<00:02, 95.08it/s]
 37%|¢i¢i¢i¢n      | 145/391 [00:01<00:02, 99.63it/s]
 40%|¢i¢i¢i¢p      | 156/391 [00:01<00:02, 101.24it/s]
 43%|¢i¢i¢i¢i¢k     | 168/391 [00:01<00:02, 104.60it/s]
 46%|¢i¢i¢i¢i¢m     | 180/391 [00:01<00:01, 106.39it/s]
 49%|¢i¢i¢i¢i¢p     | 192/391 [00:01<00:01, 108.86it/s]
 52%|¢i¢i¢i¢i¢i¢j    | 203/391 [00:02<00:01, 109.03it/s]
 55%|¢i¢i¢i¢i¢i¢l    | 214/391 [00:02<00:01, 108.83it/s]
 58%|¢i¢i¢i¢i¢i¢o    | 225/391 [00:02<00:01, 108.70it/s]
 61%|¢i¢i¢i¢i¢i¢i    | 237/391 [00:02<00:01, 109.44it/s]
 63%|¢i¢i¢i¢i¢i¢i¢k   | 248/391 [00:02<00:01, 105.63it/s]
 66%|¢i¢i¢i¢i¢i¢i¢m   | 259/391 [00:02<00:01, 103.74it/s]
 69%|¢i¢i¢i¢i¢i¢i¢p   | 271/391 [00:02<00:01, 105.80it/s]
 72%|¢i¢i¢i¢i¢i¢i¢i¢j  | 282/391 [00:02<00:01, 106.24it/s]
 75%|¢i¢i¢i¢i¢i¢i¢i¢l  | 293/391 [00:02<00:00, 107.16it/s]
 78%|¢i¢i¢i¢i¢i¢i¢i¢o  | 305/391 [00:02<00:00, 108.22it/s]
 81%|¢i¢i¢i¢i¢i¢i¢i¢i  | 317/391 [00:03<00:00, 109.38it/s]
 84%|¢i¢i¢i¢i¢i¢i¢i¢i¢l | 329/391 [00:03<00:00, 110.37it/s]
 87%|¢i¢i¢i¢i¢i¢i¢i¢i¢n | 341/391 [00:03<00:00, 110.44it/s]
 90%|¢i¢i¢i¢i¢i¢i¢i¢i¢i | 353/391 [00:03<00:00, 109.87it/s]
 93%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢k| 365/391 [00:03<00:00, 111.01it/s]
 96%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢n| 377/391 [00:03<00:00, 109.36it/s]
 99%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢p| 388/391 [00:03<00:00, 107.42it/s]
                                                  
Epoch   6/80 | pos_loss 1.7892 | svdd 0.1628 | pos_acc 0.8142 | lr 9.98e-05


  0%|          | 0/391 [00:00<?, ?it/s]
  3%|¢k         | 11/391 [00:00<00:03, 106.72it/s]
  6%|¢m         | 23/391 [00:00<00:03, 110.89it/s]
  9%|¢p         | 35/391 [00:00<00:03, 112.19it/s]
 12%|¢i¢j        | 47/391 [00:00<00:03, 109.91it/s]
 15%|¢i¢l        | 58/391 [00:00<00:03, 106.17it/s]
 18%|¢i¢o        | 69/391 [00:00<00:03, 106.21it/s]
 20%|¢i¢i        | 80/391 [00:00<00:02, 107.23it/s]
 23%|¢i¢i¢k       | 91/391 [00:00<00:02, 102.83it/s]
 26%|¢i¢i¢m       | 102/391 [00:00<00:02, 102.49it/s]
 29%|¢i¢i¢p       | 113/391 [00:01<00:02, 101.71it/s]
 32%|¢i¢i¢i¢j      | 124/391 [00:01<00:02, 103.06it/s]
 35%|¢i¢i¢i¢l      | 135/391 [00:01<00:02, 100.83it/s]
 37%|¢i¢i¢i¢n      | 146/391 [00:01<00:02, 100.97it/s]
 40%|¢i¢i¢i¢i      | 157/391 [00:01<00:02, 99.99it/s] 
 43%|¢i¢i¢i¢i¢k     | 168/391 [00:01<00:02, 100.95it/s]
 46%|¢i¢i¢i¢i¢m     | 179/391 [00:01<00:02, 102.50it/s]
 49%|¢i¢i¢i¢i¢o     | 190/391 [00:01<00:01, 102.44it/s]
 51%|¢i¢i¢i¢i¢i¢j    | 201/391 [00:01<00:01, 102.98it/s]
 54%|¢i¢i¢i¢i¢i¢l    | 212/391 [00:02<00:01, 100.53it/s]
 57%|¢i¢i¢i¢i¢i¢n    | 223/391 [00:02<00:01, 102.19it/s]
 60%|¢i¢i¢i¢i¢i¢p    | 234/391 [00:02<00:01, 101.52it/s]
 63%|¢i¢i¢i¢i¢i¢i¢k   | 245/391 [00:02<00:01, 102.90it/s]
 65%|¢i¢i¢i¢i¢i¢i¢m   | 256/391 [00:02<00:01, 103.59it/s]
 68%|¢i¢i¢i¢i¢i¢i¢o   | 267/391 [00:02<00:01, 100.11it/s]
 71%|¢i¢i¢i¢i¢i¢i¢i   | 278/391 [00:02<00:01, 101.73it/s]
 74%|¢i¢i¢i¢i¢i¢i¢i¢l  | 289/391 [00:02<00:00, 103.64it/s]
 77%|¢i¢i¢i¢i¢i¢i¢i¢n  | 300/391 [00:02<00:00, 101.61it/s]
 80%|¢i¢i¢i¢i¢i¢i¢i¢p  | 311/391 [00:03<00:00, 100.67it/s]
 82%|¢i¢i¢i¢i¢i¢i¢i¢i¢j | 322/391 [00:03<00:00, 100.33it/s]
 85%|¢i¢i¢i¢i¢i¢i¢i¢i¢m | 333/391 [00:03<00:00, 102.16it/s]
 88%|¢i¢i¢i¢i¢i¢i¢i¢i¢o | 344/391 [00:03<00:00, 99.98it/s] 
 91%|¢i¢i¢i¢i¢i¢i¢i¢i¢i | 355/391 [00:03<00:00, 100.12it/s]
 94%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢k| 366/391 [00:03<00:00, 97.16it/s] 
 96%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢n| 377/391 [00:03<00:00, 98.92it/s]
 99%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢p| 387/391 [00:03<00:00, 99.08it/s]
                                                 
Epoch   7/80 | pos_loss 1.5734 | svdd 0.2536 | pos_acc 0.8747 | lr 9.96e-05


  0%|          | 0/391 [00:00<?, ?it/s]
  3%|¢k         | 11/391 [00:00<00:03, 108.30it/s]
  6%|¢m         | 22/391 [00:00<00:03, 105.89it/s]
  8%|¢o         | 33/391 [00:00<00:03, 106.62it/s]
