Device: cuda
GPU: NVIDIA GeForce RTX 5070 Ti
Model params: 1,509,443  (MEM_SIZE=500, FEA_DIM=256)
  -> 8,000 effective prototype slots per image (16 spatial * 500 mem)

=== Training ===

 11%|¢i         | 43/391 [00:01<00:11, 31.17it/s]
 12%|¢i¢j        | 47/391 [00:01<00:11, 29.70it/s]
 13%|¢i¢k        | 51/391 [00:01<00:11, 28.50it/s]
 14%|¢i¢l        | 54/391 [00:01<00:12, 27.75it/s]
 15%|¢i¢l        | 57/391 [00:01<00:12, 27.40it/s]
 15%|¢i¢m        | 60/391 [00:01<00:11, 27.64it/s]
 16%|¢i¢m        | 63/391 [00:01<00:11, 27.62it/s]
 17%|¢i¢n        | 66/391 [00:02<00:11, 27.47it/s]
 18%|¢i¢o        | 69/391 [00:02<00:11, 27.34it/s]
 18%|¢i¢o        | 72/391 [00:02<00:11, 27.76it/s]
 19%|¢i¢p        | 75/391 [00:02<00:11, 27.48it/s]
 20%|¢i¢p        | 78/391 [00:02<00:11, 27.06it/s]
 21%|¢i¢i        | 81/391 [00:02<00:11, 27.71it/s]
 21%|¢i¢i¢j       | 84/391 [00:02<00:11, 27.88it/s]
 22%|¢i¢i¢j       | 87/391 [00:02<00:11, 27.44it/s]
 23%|¢i¢i¢k       | 90/391 [00:02<00:11, 27.33it/s]
 24%|¢i¢i¢l       | 93/391 [00:03<00:11, 26.66it/s]
 25%|¢i¢i¢l       | 96/391 [00:03<00:10, 26.85it/s]
 25%|¢i¢i¢m       | 99/391 [00:03<00:10, 26.78it/s]
 26%|¢i¢i¢m       | 102/391 [00:03<00:10, 27.12it/s]
 27%|¢i¢i¢n       | 105/391 [00:03<00:10, 26.68it/s]
 28%|¢i¢i¢o       | 108/391 [00:03<00:10, 27.15it/s]
 28%|¢i¢i¢o       | 111/391 [00:03<00:10, 27.39it/s]
 29%|¢i¢i¢p       | 114/391 [00:03<00:09, 27.94it/s]
 30%|¢i¢i¢p       | 117/391 [00:03<00:09, 28.07it/s]
 31%|¢i¢i¢i       | 120/391 [00:03<00:09, 28.30it/s]
 31%|¢i¢i¢i¢j      | 123/391 [00:04<00:09, 28.27it/s]
 32%|¢i¢i¢i¢j      | 127/391 [00:04<00:09, 28.77it/s]
 33%|¢i¢i¢i¢k      | 130/391 [00:04<00:09, 28.38it/s]
 34%|¢i¢i¢i¢l      | 133/391 [00:04<00:09, 27.70it/s]
 35%|¢i¢i¢i¢l      | 136/391 [00:04<00:09, 28.02it/s]
 36%|¢i¢i¢i¢m      | 139/391 [00:04<00:09, 27.41it/s]
 36%|¢i¢i¢i¢n      | 142/391 [00:04<00:08, 27.84it/s]
 37%|¢i¢i¢i¢n      | 145/391 [00:04<00:08, 27.66it/s]
 38%|¢i¢i¢i¢o      | 148/391 [00:04<00:08, 28.21it/s]
 39%|¢i¢i¢i¢p      | 152/391 [00:05<00:08, 28.58it/s]
 40%|¢i¢i¢i¢p      | 155/391 [00:05<00:08, 28.04it/s]
 40%|¢i¢i¢i¢i      | 158/391 [00:05<00:08, 28.04it/s]
 41%|¢i¢i¢i¢i      | 161/391 [00:05<00:08, 27.60it/s]
 42%|¢i¢i¢i¢i¢j     | 164/391 [00:05<00:08, 28.05it/s]
 43%|¢i¢i¢i¢i¢k     | 167/391 [00:05<00:07, 28.14it/s]
 43%|¢i¢i¢i¢i¢k     | 170/391 [00:05<00:07, 28.31it/s]
 44%|¢i¢i¢i¢i¢l     | 173/391 [00:05<00:07, 28.27it/s]
 45%|¢i¢i¢i¢i¢m     | 176/391 [00:05<00:07, 27.61it/s]
 46%|¢i¢i¢i¢i¢m     | 179/391 [00:06<00:07, 28.18it/s]
 47%|¢i¢i¢i¢i¢n     | 182/391 [00:06<00:07, 27.26it/s]
 47%|¢i¢i¢i¢i¢n     | 185/391 [00:06<00:07, 27.87it/s]
 48%|¢i¢i¢i¢i¢o     | 188/391 [00:06<00:07, 27.43it/s]
 49%|¢i¢i¢i¢i¢p     | 192/391 [00:06<00:06, 28.69it/s]
 50%|¢i¢i¢i¢i¢i     | 196/391 [00:06<00:06, 29.35it/s]
 51%|¢i¢i¢i¢i¢i     | 199/391 [00:06<00:06, 29.19it/s]
 52%|¢i¢i¢i¢i¢i¢j    | 202/391 [00:06<00:06, 29.35it/s]
 52%|¢i¢i¢i¢i¢i¢j    | 205/391 [00:06<00:06, 28.98it/s]
 53%|¢i¢i¢i¢i¢i¢k    | 209/391 [00:07<00:06, 29.39it/s]
 54%|¢i¢i¢i¢i¢i¢l    | 213/391 [00:07<00:05, 29.98it/s]
 55%|¢i¢i¢i¢i¢i¢m    | 216/391 [00:07<00:05, 29.18it/s]
 56%|¢i¢i¢i¢i¢i¢m    | 219/391 [00:07<00:05, 28.95it/s]
 57%|¢i¢i¢i¢i¢i¢n    | 223/391 [00:07<00:05, 28.74it/s]
 58%|¢i¢i¢i¢i¢i¢o    | 227/391 [00:07<00:05, 29.49it/s]
 59%|¢i¢i¢i¢i¢i¢p    | 230/391 [00:07<00:05, 29.54it/s]
 60%|¢i¢i¢i¢i¢i¢p    | 234/391 [00:07<00:05, 29.71it/s]
 61%|¢i¢i¢i¢i¢i¢i    | 238/391 [00:08<00:05, 30.24it/s]
 62%|¢i¢i¢i¢i¢i¢i¢j   | 242/391 [00:08<00:05, 29.64it/s]
 63%|¢i¢i¢i¢i¢i¢i¢k   | 246/391 [00:08<00:04, 30.48it/s]
 64%|¢i¢i¢i¢i¢i¢i¢l   | 250/391 [00:08<00:05, 28.07it/s]
 65%|¢i¢i¢i¢i¢i¢i¢l   | 253/391 [00:08<00:04, 28.49it/s]
 65%|¢i¢i¢i¢i¢i¢i¢m   | 256/391 [00:08<00:04, 28.64it/s]
 66%|¢i¢i¢i¢i¢i¢i¢n   | 260/391 [00:08<00:04, 28.67it/s]
 67%|¢i¢i¢i¢i¢i¢i¢n   | 263/391 [00:08<00:04, 28.62it/s]
 68%|¢i¢i¢i¢i¢i¢i¢o   | 266/391 [00:09<00:04, 28.41it/s]
 69%|¢i¢i¢i¢i¢i¢i¢p   | 269/391 [00:09<00:04, 28.52it/s]
 70%|¢i¢i¢i¢i¢i¢i¢p   | 272/391 [00:09<00:04, 28.48it/s]
 70%|¢i¢i¢i¢i¢i¢i¢i   | 275/391 [00:09<00:04, 28.31it/s]
 71%|¢i¢i¢i¢i¢i¢i¢i   | 278/391 [00:09<00:03, 28.28it/s]
 72%|¢i¢i¢i¢i¢i¢i¢i¢j  | 281/391 [00:09<00:03, 28.51it/s]
 73%|¢i¢i¢i¢i¢i¢i¢i¢k  | 284/391 [00:09<00:03, 28.82it/s]
 73%|¢i¢i¢i¢i¢i¢i¢i¢k  | 287/391 [00:09<00:03, 28.37it/s]
 74%|¢i¢i¢i¢i¢i¢i¢i¢l  | 290/391 [00:09<00:03, 28.57it/s]
 75%|¢i¢i¢i¢i¢i¢i¢i¢l  | 293/391 [00:10<00:03, 28.96it/s]
 76%|¢i¢i¢i¢i¢i¢i¢i¢m  | 296/391 [00:10<00:03, 28.27it/s]
 76%|¢i¢i¢i¢i¢i¢i¢i¢n  | 299/391 [00:10<00:03, 28.70it/s]
 77%|¢i¢i¢i¢i¢i¢i¢i¢n  | 302/391 [00:10<00:03, 28.59it/s]
 78%|¢i¢i¢i¢i¢i¢i¢i¢o  | 305/391 [00:10<00:03, 28.19it/s]
 79%|¢i¢i¢i¢i¢i¢i¢i¢p  | 308/391 [00:10<00:03, 27.31it/s]
 80%|¢i¢i¢i¢i¢i¢i¢i¢p  | 311/391 [00:10<00:02, 27.86it/s]
 80%|¢i¢i¢i¢i¢i¢i¢i¢i  | 314/391 [00:10<00:02, 28.30it/s]
 81%|¢i¢i¢i¢i¢i¢i¢i¢i  | 317/391 [00:10<00:02, 28.20it/s]
 82%|¢i¢i¢i¢i¢i¢i¢i¢i¢j | 320/391 [00:10<00:02, 28.52it/s]
 83%|¢i¢i¢i¢i¢i¢i¢i¢i¢k | 323/391 [00:11<00:02, 27.69it/s]
 83%|¢i¢i¢i¢i¢i¢i¢i¢i¢k | 326/391 [00:11<00:02, 28.11it/s]
 84%|¢i¢i¢i¢i¢i¢i¢i¢i¢l | 329/391 [00:11<00:02, 28.38it/s]
 85%|¢i¢i¢i¢i¢i¢i¢i¢i¢l | 332/391 [00:11<00:02, 28.14it/s]
 86%|¢i¢i¢i¢i¢i¢i¢i¢i¢m | 336/391 [00:11<00:01, 28.33it/s]
 87%|¢i¢i¢i¢i¢i¢i¢i¢i¢n | 339/391 [00:11<00:01, 28.77it/s]
 87%|¢i¢i¢i¢i¢i¢i¢i¢i¢n | 342/391 [00:11<00:01, 28.98it/s]
 88%|¢i¢i¢i¢i¢i¢i¢i¢i¢o | 345/391 [00:11<00:01, 28.78it/s]
 89%|¢i¢i¢i¢i¢i¢i¢i¢i¢p | 348/391 [00:11<00:01, 27.83it/s]
 90%|¢i¢i¢i¢i¢i¢i¢i¢i¢p | 351/391 [00:12<00:01, 27.78it/s]
 91%|¢i¢i¢i¢i¢i¢i¢i¢i¢i | 354/391 [00:12<00:01, 27.48it/s]
 91%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢j| 357/391 [00:12<00:01, 27.98it/s]
 92%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢j| 360/391 [00:12<00:01, 27.99it/s]
 93%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢k| 363/391 [00:12<00:00, 28.02it/s]
 94%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢k| 366/391 [00:12<00:00, 27.43it/s]
 95%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢l| 371/391 [00:12<00:00, 31.30it/s]
 96%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢m| 375/391 [00:12<00:00, 30.22it/s]
 97%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢n| 379/391 [00:13<00:00, 29.58it/s]
 98%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢o| 382/391 [00:13<00:00, 28.48it/s]
 98%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢o| 385/391 [00:13<00:00, 28.10it/s]
 99%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢p| 388/391 [00:13<00:00, 28.05it/s]
                                                 
Epoch   2/100 | recon 0.033585 | entropy 6.2077 | lr 6.67e-04


  0%|          | 0/391 [00:00<?, ?it/s]
  1%|          | 4/391 [00:00<00:13, 28.00it/s]
  2%|¢j         | 7/391 [00:00<00:13, 28.69it/s]
  3%|¢k         | 10/391 [00:00<00:13, 28.59it/s]
  3%|¢k         | 13/391 [00:00<00:13, 28.06it/s]
  4%|¢l         | 16/391 [00:00<00:13, 27.65it/s]
  5%|¢l         | 19/391 [00:00<00:13, 27.88it/s]
  6%|¢m         | 22/391 [00:00<00:13, 27.93it/s]
  6%|¢n         | 25/391 [00:00<00:13, 27.58it/s]
  7%|¢n         | 28/391 [00:00<00:12, 28.27it/s]
  8%|¢o         | 31/391 [00:01<00:12, 27.81it/s]
  9%|¢o         | 34/391 [00:01<00:12, 27.91it/s]
  9%|¢p         | 37/391 [00:01<00:13, 27.21it/s]
 10%|¢i         | 40/391 [00:01<00:13, 26.75it/s]
 11%|¢i         | 43/391 [00:01<00:12, 27.19it/s]
 12%|¢i¢j        | 46/391 [00:01<00:12, 27.29it/s]
 13%|¢i¢k        | 49/391 [00:01<00:12, 27.70it/s]
 13%|¢i¢k        | 52/391 [00:01<00:12, 28.04it/s]
 14%|¢i¢l        | 55/391 [00:01<00:12, 27.93it/s]
 15%|¢i¢l        | 58/391 [00:02<00:11, 28.25it/s]
 16%|¢i¢m        | 61/391 [00:02<00:11, 27.63it/s]
 16%|¢i¢n        | 64/391 [00:02<00:12, 27.19it/s]
 17%|¢i¢n        | 67/391 [00:02<00:12, 26.59it/s]
 18%|¢i¢o        | 70/391 [00:02<00:12, 26.25it/s]
 19%|¢i¢o        | 73/391 [00:02<00:12, 26.45it/s]
 19%|¢i¢p        | 76/391 [00:02<00:11, 26.75it/s]
 20%|¢i¢i        | 79/391 [00:02<00:11, 27.49it/s]
 21%|¢i¢i        | 82/391 [00:02<00:11, 27.41it/s]
 22%|¢i¢i¢j       | 85/391 [00:03<00:11, 27.49it/s]
 23%|¢i¢i¢k       | 88/391 [00:03<00:10, 27.58it/s]
 23%|¢i¢i¢k       | 91/391 [00:03<00:10, 27.71it/s]
 24%|¢i¢i¢l       | 94/391 [00:03<00:10, 28.17it/s]
 25%|¢i¢i¢l       | 97/391 [00:03<00:10, 28.04it/s]
 26%|¢i¢i¢m       | 100/391 [00:03<00:10, 27.97it/s]
 26%|¢i¢i¢n       | 103/391 [00:03<00:10, 27.93it/s]
 27%|¢i¢i¢n       | 106/391 [00:03<00:10, 27.95it/s]
 28%|¢i¢i¢o       | 109/391 [00:03<00:10, 27.87it/s]
 29%|¢i¢i¢o       | 112/391 [00:04<00:10, 27.54it/s]
 29%|¢i¢i¢p       | 115/391 [00:04<00:09, 28.03it/s]
 30%|¢i¢i¢i       | 118/391 [00:04<00:09, 28.12it/s]
 31%|¢i¢i¢i       | 121/391 [00:04<00:09, 28.07it/s]
 32%|¢i¢i¢i¢j      | 124/391 [00:04<00:09, 27.98it/s]
 32%|¢i¢i¢i¢j      | 127/391 [00:04<00:09, 27.52it/s]
 33%|¢i¢i¢i¢k      | 130/391 [00:04<00:09, 27.88it/s]
 34%|¢i¢i¢i¢l      | 133/391 [00:04<00:09, 27.66it/s]
 35%|¢i¢i¢i¢l      | 136/391 [00:04<00:09, 28.11it/s]
 36%|¢i¢i¢i¢m      | 139/391 [00:05<00:09, 27.99it/s]
 36%|¢i¢i¢i¢n      | 142/391 [00:05<00:08, 28.53it/s]
 37%|¢i¢i¢i¢n      | 145/391 [00:05<00:08, 27.87it/s]
 38%|¢i¢i¢i¢o      | 148/391 [00:05<00:08, 28.04it/s]
 39%|¢i¢i¢i¢o      | 151/391 [00:05<00:08, 28.02it/s]
 39%|¢i¢i¢i¢p      | 154/391 [00:05<00:08, 27.89it/s]
 40%|¢i¢i¢i¢i      | 157/391 [00:05<00:08, 27.58it/s]
 41%|¢i¢i¢i¢i      | 160/391 [00:05<00:08, 27.74it/s]
 42%|¢i¢i¢i¢i¢j     | 163/391 [00:05<00:08, 27.93it/s]
 42%|¢i¢i¢i¢i¢j     | 166/391 [00:05<00:07, 28.34it/s]
 43%|¢i¢i¢i¢i¢k     | 169/391 [00:06<00:07, 28.43it/s]
 44%|¢i¢i¢i¢i¢l     | 172/391 [00:06<00:07, 27.77it/s]
 45%|¢i¢i¢i¢i¢l     | 175/391 [00:06<00:07, 28.36it/s]
 46%|¢i¢i¢i¢i¢m     | 178/391 [00:06<00:07, 27.54it/s]
 46%|¢i¢i¢i¢i¢n     | 181/391 [00:06<00:07, 27.44it/s]
 47%|¢i¢i¢i¢i¢n     | 184/391 [00:06<00:07, 27.89it/s]
 48%|¢i¢i¢i¢i¢o     | 187/391 [00:06<00:07, 28.07it/s]
 49%|¢i¢i¢i¢i¢o     | 190/391 [00:06<00:07, 27.31it/s]
 49%|¢i¢i¢i¢i¢p     | 193/391 [00:06<00:07, 27.83it/s]
 50%|¢i¢i¢i¢i¢i     | 196/391 [00:07<00:07, 27.50it/s]
 51%|¢i¢i¢i¢i¢i     | 199/391 [00:07<00:06, 27.46it/s]
 52%|¢i¢i¢i¢i¢i¢j    | 202/391 [00:07<00:06, 27.80it/s]
 52%|¢i¢i¢i¢i¢i¢j    | 205/391 [00:07<00:06, 27.87it/s]
 53%|¢i¢i¢i¢i¢i¢k    | 208/391 [00:07<00:06, 27.88it/s]
 54%|¢i¢i¢i¢i¢i¢l    | 211/391 [00:07<00:06, 27.56it/s]
 55%|¢i¢i¢i¢i¢i¢l    | 214/391 [00:07<00:06, 28.04it/s]
 55%|¢i¢i¢i¢i¢i¢m    | 217/391 [00:07<00:06, 28.40it/s]
 56%|¢i¢i¢i¢i¢i¢n    | 220/391 [00:07<00:06, 27.66it/s]
 57%|¢i¢i¢i¢i¢i¢n    | 223/391 [00:08<00:05, 28.27it/s]
 58%|¢i¢i¢i¢i¢i¢o    | 226/391 [00:08<00:06, 24.50it/s]
 59%|¢i¢i¢i¢i¢i¢o    | 229/391 [00:08<00:06, 25.39it/s]
 59%|¢i¢i¢i¢i¢i¢p    | 232/391 [00:08<00:06, 25.88it/s]
 60%|¢i¢i¢i¢i¢i¢i    | 235/391 [00:08<00:05, 26.98it/s]
 61%|¢i¢i¢i¢i¢i¢i    | 238/391 [00:08<00:05, 26.73it/s]
 62%|¢i¢i¢i¢i¢i¢i¢j   | 242/391 [00:08<00:05, 27.69it/s]
 63%|¢i¢i¢i¢i¢i¢i¢k   | 245/391 [00:08<00:05, 27.94it/s]
 63%|¢i¢i¢i¢i¢i¢i¢k   | 248/391 [00:08<00:05, 28.45it/s]
 64%|¢i¢i¢i¢i¢i¢i¢l   | 251/391 [00:09<00:04, 28.68it/s]
 65%|¢i¢i¢i¢i¢i¢i¢l   | 254/391 [00:09<00:04, 28.53it/s]
 66%|¢i¢i¢i¢i¢i¢i¢m   | 257/391 [00:09<00:04, 28.78it/s]
 66%|¢i¢i¢i¢i¢i¢i¢n   | 260/391 [00:09<00:04, 28.89it/s]
 68%|¢i¢i¢i¢i¢i¢i¢o   | 264/391 [00:09<00:04, 29.63it/s]
 68%|¢i¢i¢i¢i¢i¢i¢o   | 267/391 [00:09<00:04, 28.27it/s]
 69%|¢i¢i¢i¢i¢i¢i¢p   | 270/391 [00:09<00:04, 27.84it/s]
 70%|¢i¢i¢i¢i¢i¢i¢p   | 273/391 [00:09<00:04, 27.52it/s]
 71%|¢i¢i¢i¢i¢i¢i¢i   | 276/391 [00:09<00:04, 27.51it/s]
 71%|¢i¢i¢i¢i¢i¢i¢i¢j  | 279/391 [00:10<00:04, 27.44it/s]
 72%|¢i¢i¢i¢i¢i¢i¢i¢j  | 282/391 [00:10<00:03, 27.68it/s]
 73%|¢i¢i¢i¢i¢i¢i¢i¢k  | 285/391 [00:10<00:03, 27.66it/s]
 74%|¢i¢i¢i¢i¢i¢i¢i¢k  | 288/391 [00:10<00:03, 28.01it/s]
 74%|¢i¢i¢i¢i¢i¢i¢i¢l  | 291/391 [00:10<00:03, 27.59it/s]
 75%|¢i¢i¢i¢i¢i¢i¢i¢m  | 295/391 [00:10<00:03, 28.32it/s]
 76%|¢i¢i¢i¢i¢i¢i¢i¢m  | 298/391 [00:10<00:03, 28.61it/s]
 77%|¢i¢i¢i¢i¢i¢i¢i¢n  | 301/391 [00:10<00:03, 27.33it/s]
 78%|¢i¢i¢i¢i¢i¢i¢i¢o  | 304/391 [00:10<00:03, 27.28it/s]
 79%|¢i¢i¢i¢i¢i¢i¢i¢o  | 307/391 [00:11<00:03, 27.10it/s]
 80%|¢i¢i¢i¢i¢i¢i¢i¢p  | 311/391 [00:11<00:02, 27.78it/s]
 80%|¢i¢i¢i¢i¢i¢i¢i¢i  | 314/391 [00:11<00:02, 28.05it/s]
 81%|¢i¢i¢i¢i¢i¢i¢i¢i  | 317/391 [00:11<00:02, 28.19it/s]
 82%|¢i¢i¢i¢i¢i¢i¢i¢i¢j | 320/391 [00:11<00:02, 28.14it/s]
 83%|¢i¢i¢i¢i¢i¢i¢i¢i¢k | 323/391 [00:11<00:02, 27.86it/s]
 83%|¢i¢i¢i¢i¢i¢i¢i¢i¢k | 326/391 [00:11<00:02, 28.04it/s]
 84%|¢i¢i¢i¢i¢i¢i¢i¢i¢l | 329/391 [00:11<00:02, 28.49it/s]
 85%|¢i¢i¢i¢i¢i¢i¢i¢i¢l | 332/391 [00:11<00:02, 27.72it/s]
 86%|¢i¢i¢i¢i¢i¢i¢i¢i¢m | 335/391 [00:12<00:02, 27.57it/s]
 87%|¢i¢i¢i¢i¢i¢i¢i¢i¢n | 339/391 [00:12<00:01, 28.65it/s]
 87%|¢i¢i¢i¢i¢i¢i¢i¢i¢n | 342/391 [00:12<00:01, 28.34it/s]
 88%|¢i¢i¢i¢i¢i¢i¢i¢i¢o | 345/391 [00:12<00:01, 28.36it/s]
 89%|¢i¢i¢i¢i¢i¢i¢i¢i¢p | 349/391 [00:12<00:01, 28.08it/s]
 90%|¢i¢i¢i¢i¢i¢i¢i¢i¢i | 352/391 [00:12<00:01, 27.48it/s]
 91%|¢i¢i¢i¢i¢i¢i¢i¢i¢i | 355/391 [00:12<00:01, 27.38it/s]
 92%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢j| 358/391 [00:12<00:01, 27.55it/s]
 92%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢j| 361/391 [00:13<00:01, 27.37it/s]
 93%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢k| 365/391 [00:13<00:00, 28.82it/s]
 94%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢l| 368/391 [00:13<00:00, 27.81it/s]
 95%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢l| 371/391 [00:13<00:00, 28.04it/s]
 96%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢m| 374/391 [00:13<00:00, 28.51it/s]
 96%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢n| 377/391 [00:13<00:00, 28.07it/s]
 97%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢n| 381/391 [00:13<00:00, 28.94it/s]
 98%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢o| 384/391 [00:13<00:00, 28.64it/s]
 99%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢p| 387/391 [00:13<00:00, 28.30it/s]
100%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢p| 390/391 [00:14<00:00, 28.22it/s]
                                                 
Epoch   3/100 | recon 0.025247 | entropy 6.2056 | lr 1.00e-03


  0%|          | 0/391 [00:00<?, ?it/s]
  1%|          | 4/391 [00:00<00:12, 30.06it/s]
  2%|¢j         | 8/391 [00:00<00:13, 27.88it/s]
  3%|¢k         | 11/391 [00:00<00:14, 26.04it/s]
